Sbma,Tb,X_sections
0.9989809999999999,6.51556,0.0118043688
0.9991979999999999,9.21301,0.012421877900000001
0.997174,6.2207300000000005,0.013846104299999999
0.9732540000000001,7.405810000000001,0.053654352
0.999965,7.943160000000001,0.0107621601
0.9968379999999999,7.315189999999999,0.015964039
0.9995360000000001,9.82352,0.011674041100000001
0.9986200000000001,7.362189999999999,0.0122743922
0.999085,5.45716,0.0115174441
0.998705,7.61025,0.0122409132
0.999659,5.23677,0.0110706759
1.0,9.20854,0.010721227
0.997898,5.87194,0.013106858999999998
0.999983,6.2554300000000005,0.010748263000000001
0.997634,6.21839,0.0133615308
0.9986780000000001,8.03172,0.0123410823
0.9997780000000001,5.93588,0.0109004494
0.9674889999999999,7.54448,0.06333169
0.9999629999999999,5.4209,0.0108056718
0.999893,5.65614,0.0108330425
0.9996440000000001,6.25546,0.011036141000000001
0.9688389999999999,7.353560000000001,0.060423265999999996
0.9980899999999999,7.474489999999999,0.0130103975
0.998015,6.54744,0.0128804803
0.998857,7.55117,0.0120739172
0.99934,5.04937,0.011447094199999999
0.999872,7.478619999999999,0.0108162498
0.9993,6.32486,0.0114034077
0.999818,8.026869999999999,0.0108170695
0.973658,7.346260000000001,0.053129722000000004
0.99959,9.3341,0.0112905182
0.997527,7.12449,0.0133246863
0.9535040000000001,6.921689999999999,0.079009702
0.9365190000000001,5.25378,0.105547079
0.999833,5.8695699999999995,0.010860470700000001
0.999669,7.9541,0.0109481283
0.958311,6.30653,0.071824111
0.998101,7.20562,0.0138705623
0.999928,7.99194,0.010781816000000001
0.997511,8.64611,0.014183339199999999
0.9997870000000001,8.67939,0.010957070800000001
0.998827,7.513739999999999,0.0121216394
0.998036,7.76582,0.0140456143
0.999742,5.1532599999999995,0.0109650903
0.9986360000000001,9.28213,0.0127756853
0.997591,7.301769999999999,0.014597445
0.9998290000000001,8.04081,0.0108671365
0.9993540000000001,8.757539999999999,0.011583665900000002
0.9998879999999999,7.63258,0.0108611633
0.9999879999999999,8.695219999999999,0.0107251727
0.9989969999999999,6.47342,0.0119154266
0.999951,7.07897,0.010761991
0.998474,5.11891,0.0124085176
0.998985,9.71322,0.012883486299999998
0.999906,5.03135,0.0108370435
0.999114,8.51005,0.0118824172
0.9979399999999999,7.90605,0.0133213836
0.9973920000000001,8.00968,0.013965484399999999
0.9999170000000001,7.458130000000001,0.0108080195
0.972151,8.63423,0.062301092
0.999653,5.1825,0.011014514599999999
0.9747170000000001,7.32143,0.05132115
0.9990559999999999,8.78625,0.012066586499999999
0.999589,7.085210000000001,0.0110572485
0.998592,5.8899,0.012229748799999999
0.99908,6.94252,0.0117386948
0.9998549999999999,5.05647,0.010887800800000002
0.998927,8.474260000000001,0.0121745402
0.9999979999999999,9.79862,0.0107263854
0.9994879999999999,5.21331,0.011287596200000001
0.9981,7.238239999999999,0.0129449377
0.956457,6.25485,0.073542169
0.9962610000000001,7.152310000000001,0.014994993600000001
0.9984709999999999,5.56436,0.0125012592
0.951225,5.69065,0.082598546
0.999761,8.18109,0.0109371977
0.998181,7.35699,0.013770610800000001
0.961361,7.37333,0.071582779
0.9999170000000001,9.012939999999999,0.010820470700000001
0.9997530000000001,5.01961,0.0109362502
0.9714969999999999,7.22112,0.055585511
0.975866,9.270560000000001,0.056489073
0.999653,6.646719999999999,0.0109755019
0.999583,7.6152,0.011202908999999999
0.9983639999999999,7.31837,0.0127193107
0.999993,9.47771,0.0107255803
0.999551,7.7443800000000005,0.0111579974
0.99984,7.54338,0.0108320649
0.999775,6.55674,0.0108973348
0.999384,9.789010000000001,0.0120531089
0.96993,7.54288,0.059526144
0.9999899999999999,6.17601,0.0107567424
0.9708969999999999,7.2779300000000005,0.056457952
0.999341,8.9024,0.0114635469
0.9164559999999999,5.0821,0.133576048
0.999792,6.2525,0.0108255295
0.9969549999999999,7.098160000000001,0.014179427199999999
0.9999299999999999,7.4502,0.0108029835
0.9988940000000001,9.254380000000001,0.0122574465
0.9998459999999999,8.37227,0.0108848533
0.997017,7.75488,0.014402243
0.999151,8.23312,0.0117445975
0.9973620000000001,6.78238,0.013645833400000001
0.972475,7.36148,0.054943415999999995
0.9590069999999999,6.85697,0.071978252
0.9999870000000001,7.951239999999999,0.0107446192
0.9984559999999999,6.736680000000001,0.012487663700000002
0.997886,8.36767,0.0135468609
0.998268,5.66519,0.012656680200000001
0.9988799999999999,7.82602,0.012143389099999999
0.999835,8.15891,0.0108594329
0.999776,9.53758,0.0109739965
0.998683,9.65969,0.012807313600000002
0.9827239999999999,8.49346,0.041503894
0.99984,5.35771,0.010865535
0.963261,7.47624,0.06978267099999999
0.997927,9.37925,0.013923663999999999
0.9988,5.43497,0.0120488326
0.9994790000000001,5.502190000000001,0.011471329399999999
0.996002,6.69088,0.0151740522
0.9999,9.05263,0.0108241676
0.999815,8.55643,0.010869349399999999
0.9998290000000001,5.1084,0.0108867468
0.9994860000000001,9.80313,0.0115225791
0.999511,8.35546,0.0113072803
0.998224,9.16638,0.013307203799999999
0.999559,7.790760000000001,0.0112046434
0.9995780000000001,9.12733,0.011109291
0.9718889999999999,7.41597,0.055897634
0.9708610000000001,7.296930000000001,0.056979959000000004
0.997976,7.5717,0.0131568603
0.998308,6.32719,0.0125822041
0.9578969999999999,6.7751,0.074238405
0.9998379999999999,6.56928,0.0108504148
0.999711,5.75747,0.0109504841
0.99987,9.453389999999999,0.010855495
0.9987799999999999,8.54695,0.0123465028
0.999964,6.79575,0.0107705667
0.9653209999999999,7.689310000000001,0.065940894
0.998374,5.19455,0.012638927
0.998717,5.30147,0.0121380226
0.9988370000000001,7.30359,0.0126624501
0.999863,6.59085,0.0108665926
0.999978,8.51947,0.0107487148
0.997769,6.7354899999999995,0.013244443600000001
0.999965,9.15093,0.0107773115
0.9992969999999999,9.25659,0.0117265117
0.9969309999999999,7.32372,0.015849771999999998
0.9999459999999999,5.00347,0.0107796545
0.9993799999999999,5.62533,0.011420140700000001
0.9999180000000001,9.64609,0.0108467568
0.9965440000000001,6.52094,0.0145334215
0.9968610000000001,6.31123,0.014144278100000001
0.9998030000000001,6.3115,0.0108877177
0.9830639999999999,7.98538,0.039974243
0.999873,6.8002899999999995,0.0108196547
0.999726,7.703860000000001,0.0109866644
0.9999459999999999,8.527560000000001,0.0107851108
0.999926,5.76938,0.0107855301
1.0,5.6931,0.010720153999999999
0.9286530000000001,5.23348,0.11643829300000001
0.9600870000000001,6.60318,0.070705898
0.998868,7.36645,0.0126284225
0.999941,5.89843,0.0107955801
0.998602,7.435160000000001,0.0122620954
0.99995,9.570089999999999,0.0107817349
0.999582,5.6387599999999996,0.0111065279
0.999907,6.81107,0.010813571599999999
0.9963879999999999,6.7069,0.014832556
0.999784,5.956180000000001,0.010900819099999999
0.998556,7.321330000000001,0.0125017195
0.99979,7.07097,0.0108854207
0.999692,5.7897099999999995,0.0110304223
0.9803629999999999,7.99839,0.04426066099999999
0.9995120000000001,6.0659,0.0111295351
0.997458,7.58475,0.0138766152
0.998501,7.84735,0.0125725441
0.9995799999999999,9.81975,0.0116102473
0.9989110000000001,7.17905,0.0119858522
0.968195,7.530189999999999,0.060826845
0.999583,6.14994,0.0111746525
0.9999969999999999,9.5043,0.0107257843
0.99931,7.96855,0.011469193
0.999858,8.2377,0.010834914
0.999165,7.06695,0.011604161000000002
0.9998520000000001,5.05013,0.010860399199999999
0.999189,8.29074,0.0118393387
0.999654,6.52865,0.011076763
0.9965299999999999,6.68025,0.014581239
0.9695440000000001,7.397660000000001,0.059245668
0.9991270000000001,6.6265600000000004,0.0116884554
0.9994290000000001,8.846060000000001,0.0113553108
0.9999969999999999,8.95322,0.010726409499999999
0.999075,5.02377,0.011555934399999999
0.9538989999999999,6.94009,0.077996573
0.9997379999999999,5.39476,0.0109436954
0.998158,5.52508,0.0128349247
0.9721200000000001,7.3646899999999995,0.055154329
0.9993799999999999,7.21785,0.011240408600000001
0.999958,7.20626,0.0107689185
0.971909,7.3716,0.055366799
0.9999459999999999,7.92778,0.0107730551
0.997915,6.5955699999999995,0.0130992652
0.998936,7.60292,0.0118531096
0.9994799999999999,7.23353,0.011227161000000001
0.9993049999999999,9.22799,0.011756826399999998
0.9997389999999999,5.87371,0.010920026299999998
0.9995129999999999,5.31095,0.011253035500000001
0.999675,6.87213,0.011033361799999999
0.999188,6.85113,0.011533539099999999
0.9977590000000001,6.307180000000001,0.013175279199999999
0.998748,9.84463,0.013543438
0.945327,6.0462,0.090827901
0.9984799999999999,5.25702,0.0124530096
0.999616,9.07151,0.0111801033
0.9982530000000001,6.48412,0.012680557700000001
0.957269,6.48227,0.073872402
0.999966,6.16491,0.0107453754
0.999923,9.022689999999999,0.0107996022
0.999999,6.88532,0.0107280775
0.9390200000000001,6.03296,0.095982916
1.0,7.65918,0.010700985
0.999455,8.51251,0.0113189521
0.99997,9.3379,0.0107699789
0.9984280000000001,8.13181,0.012790244899999999
0.998612,7.77405,0.013111928500000002
0.9612629999999999,6.5663,0.06787733900000001
0.953606,6.979660000000001,0.07696774599999999
0.9990829999999999,5.61339,0.0116482336
0.97331,7.4520800000000005,0.053677904000000005
0.9996879999999999,6.35469,0.0109444427
0.998252,7.46404,0.0137019297
0.9999110000000001,6.59607,0.0108127401
0.9996299999999999,6.77355,0.0110659386
0.999067,6.81358,0.0116708698
0.9993280000000001,8.89685,0.0115163528
0.999566,7.3442300000000005,0.0114463355
0.998295,9.41902,0.0133348944
0.999972,5.1252699999999995,0.010753271399999998
0.998816,7.58085,0.0120347196
0.997799,7.84841,0.0134163451
0.9996430000000001,7.938339999999999,0.0110550026
0.9984200000000001,6.9852,0.0124967037
0.998699,9.608789999999999,0.0126468427
0.9999299999999999,7.597410000000001,0.0107761172
0.9605459999999999,6.601710000000001,0.06952198799999999
0.999202,6.82837,0.0114874327
0.998706,5.80548,0.012119368600000001
0.9997370000000001,5.13323,0.0109696049
0.9999680000000001,9.11397,0.010793529599999999
0.9495,6.01922,0.084354624
0.973599,7.38275,0.053156761
0.9988049999999999,7.8403,0.0121819922
0.9711879999999999,7.273910000000001,0.056364164
0.999986,5.59593,0.010743931299999999
0.9995209999999999,6.910839999999999,0.011134320500000001
0.96246,6.93929,0.067811232
0.9999120000000001,9.87234,0.0108057244
0.996919,6.2737300000000005,0.0141153993
0.9997459999999999,7.3026,0.0109795246
0.951522,5.36527,0.084020179
0.998724,7.045719999999999,0.0122433844
0.999933,7.3354800000000004,0.0107842241
0.9989319999999999,9.03105,0.012185756200000002
0.9998459999999999,5.971080000000001,0.0108599401
0.99992,5.727069999999999,0.010813341200000002
0.999914,5.94522,0.0108183213
0.953714,6.978330000000001,0.07755765
0.997416,7.6319300000000005,0.0138224686
0.998735,5.01613,0.0122183773
0.9966389999999999,7.18416,0.014583466000000002
0.999991,5.26207,0.010756350900000001
0.9990379999999999,8.60763,0.0120128053
0.9991479999999999,9.822189999999999,0.0120133904
0.998812,6.73843,0.0119700385
0.957061,6.54701,0.074405528
0.9993059999999999,6.84887,0.0114307718
0.9995940000000001,5.49774,0.0113008214
0.999081,8.7421,0.011960843
1.0,5.53878,0.010713501
0.9991760000000001,7.863689999999999,0.0121464625
0.996815,6.839760000000001,0.0143710739
0.9998739999999999,6.6024899999999995,0.010834298899999999
0.9999469999999999,6.652810000000001,0.0107662575
0.9999879999999999,8.21926,0.0107309784
0.9983290000000001,5.50292,0.0126917193
0.999776,8.71477,0.010931838700000002
0.999711,8.196539999999999,0.0109663614
0.958571,6.2169300000000005,0.071383221
0.9986799999999999,9.87144,0.0129193717
0.9533889999999999,6.90382,0.077822166
0.9999809999999999,8.11711,0.0107461298
0.999799,8.84564,0.0109340571
0.999999,8.580739999999999,0.0107213346
0.997814,8.966569999999999,0.013887258700000002
0.998246,6.97872,0.0127531943
0.99975,5.296119999999999,0.0109492409
0.998489,6.88023,0.0124362321
0.9961129999999999,6.6988199999999996,0.0150331258
0.9986440000000001,9.75961,0.0128865122
0.9999450000000001,7.291289999999999,0.0108079985
0.9999399999999999,6.14154,0.0107997293
0.996891,7.21753,0.014277605700000001
0.97311,7.189,0.052635454000000005
0.9761120000000001,9.27575,0.057182198
0.9542010000000001,6.093459999999999,0.07779576099999999
0.96857,7.54422,0.06175438
0.9719469999999999,7.317989999999999,0.055481538
0.999727,9.83581,0.0111280582
0.9986280000000001,9.827760000000001,0.012883978999999999
0.997583,7.778289999999999,0.013667065
0.9984719999999999,7.82733,0.0132693073
0.997539,7.396789999999999,0.013583431799999999
0.977483,8.99311,0.055054875
0.9998600000000001,9.33221,0.0108630158
0.999914,9.28558,0.0108113776
0.999828,6.076,0.0108740153
0.999944,7.04175,0.0107913408
0.9997299999999999,5.62129,0.010936753899999999
0.9996290000000001,6.7722,0.011001463000000001
0.99887,9.855080000000001,0.0131911867
0.977358,9.52547,0.057201880999999996
0.9992059999999999,8.70497,0.011831861899999999
0.999983,9.06836,0.010728857900000001
0.9999399999999999,6.06649,0.0107951074
0.999821,7.317539999999999,0.0108935315
0.997295,6.39101,0.0136160433
0.99911,5.955080000000001,0.0116398418
0.96719,8.25487,0.067325988
0.94809,5.860869999999999,0.080401431
0.978582,7.430339999999999,0.044441318
0.9694879999999999,8.63747,0.067852087
0.998447,9.72536,0.0139863665
0.9984,9.70432,0.014144901100000001
0.9715590000000001,7.58985,0.057356474000000005
0.998086,6.02375,0.013528406299999999
0.9653649999999999,7.65603,0.066480579
0.9999969999999999,6.22607,0.0107385088
0.998225,6.275519999999999,0.0134550153
0.979215,8.001380000000001,0.044909516
0.982311,7.627619999999999,0.038232799
0.968783,7.92502,0.06169834
0.975477,8.603,0.05607449
0.9828040000000001,7.70717,0.039611785
0.9811219999999999,7.59115,0.040231908
0.9758469999999999,9.2636,0.053579706
0.96275,7.66645,0.071730684
0.999999,7.24729,0.0107296746
0.9803149999999999,7.49816,0.041891248
0.9774719999999999,7.2834699999999994,0.046487510999999995
0.982345,7.66632,0.038254502
0.9696879999999999,7.88755,0.059539365
0.983615,7.827660000000001,0.038731741
0.998972,7.148460000000001,0.0118319831
0.9727879999999999,7.462839999999999,0.052985269
0.999134,9.28231,0.012455722800000001
0.967724,7.6774,0.063810605
0.9715590000000001,7.635660000000001,0.057474088
0.9983040000000001,9.12734,0.0137921108
0.968822,7.78488,0.062938505
0.936401,5.04146,0.101421311
0.969303,8.24943,0.063492009
0.9791799999999999,8.00255,0.044653001
0.9306610000000001,5.59586,0.103430169
0.9789329999999999,9.27544,0.051513160999999995
0.9719389999999999,8.38488,0.059423113
0.976441,7.2816,0.047601568
0.9751559999999999,8.99724,0.059507120999999996
0.977715,8.55077,0.050246069000000004
0.925644,5.03161,0.12021824099999999
0.9697709999999999,6.919969999999999,0.053467430999999996
0.9775290000000001,7.02384,0.04460097
0.9532860000000001,6.90516,0.075023052
0.998294,6.30595,0.0133194048
0.9672290000000001,7.98033,0.066678481
0.969607,6.245,0.051086251
0.978124,7.288410000000001,0.04533144099999999
0.9777110000000001,8.46482,0.05132313
0.9775520000000001,7.54053,0.047021513
0.9681200000000001,6.86981,0.055087810999999993
0.9763629999999999,7.252839999999999,0.047841033
0.973769,7.26467,0.051895881
0.999525,9.12306,0.0115755751
0.965248,7.86153,0.06746365
0.9815459999999999,7.9275899999999995,0.04049398
0.978626,7.87967,0.04657113400000001
0.9828540000000001,7.62697,0.037168515
0.9629209999999999,7.60342,0.070981821
0.9750270000000001,8.925,0.059504269000000005
0.97339,7.128010000000001,0.052242643
0.983691,7.7754199999999996,0.038236658
0.9493969999999999,5.72975,0.084349348
0.9992209999999999,9.16067,0.0121920069
0.977232,7.953119999999999,0.049469350999999995
0.9501149999999999,6.40164,0.080089374
0.9800129999999999,7.91104,0.043020427
0.9772360000000001,8.464160000000001,0.052169442999999996
0.9984629999999999,9.217410000000001,0.0135643379
0.99928,9.30305,0.0121311718
0.999267,9.828289999999999,0.0122724719
0.999999,7.9981800000000005,0.010709605
0.964767,6.01497,0.057220470999999995
0.97346,7.7160899999999994,0.051994967999999996
0.9196979999999999,5.233619999999999,0.129977652
0.972518,7.58,0.055382392
0.971086,8.33041,0.060888127
0.983158,7.8341899999999995,0.039401434
0.981564,7.686210000000001,0.04162474
0.9773709999999999,7.418080000000001,0.047024944000000006
0.9998940000000001,9.42305,0.0108799676
0.9748370000000001,6.82723,0.047060245
0.975509,7.262460000000001,0.049170417
0.9775,8.449589999999999,0.051855421
0.975671,7.580889999999999,0.050634487
0.978042,7.55135,0.046540635
0.983033,7.81163,0.039219745
0.998693,9.78679,0.0135298662
0.9519190000000001,6.237769999999999,0.077862006
0.97639,9.464269999999999,0.055086570999999994
0.9985200000000001,9.26693,0.0134560731
0.970773,8.41822,0.061722558
0.983701,7.81036,0.038296603
0.9725790000000001,6.68911,0.049724076
0.981661,7.644410000000001,0.039251601000000004
0.947624,5.3987300000000005,0.087870313
0.9519790000000001,6.225969999999999,0.07441126599999999
0.979116,7.54179,0.044854782
0.9716940000000001,6.60525,0.050750074000000006
0.970433,8.44083,0.061648478
0.972088,7.1032399999999996,0.054375285
0.974635,7.7899,0.051370895
0.9771799999999999,7.6843,0.048021297000000004
0.927682,5.520490000000001,0.111481605
0.977441,7.57919,0.047400787
0.9748950000000001,6.753939999999999,0.047321622
0.968282,6.81795,0.056156557
0.999999,8.43413,0.0107177096
0.9993540000000001,9.17225,0.0119859976
0.966673,6.83593,0.058037781
0.999081,9.73808,0.0124849525
0.9721350000000001,6.94848,0.051251754000000004
0.9787819999999999,7.345439999999999,0.044435058
0.983992,7.83065,0.038064442999999996
0.9649540000000001,6.93271,0.060681587
0.927256,5.26973,0.120500106
0.983398,7.925269999999999,0.039012661000000004
0.967234,8.2606,0.067280959
0.977558,6.78452,0.042692432
0.983153,7.7834699999999994,0.039255146
0.970633,7.80653,0.057937784000000006
0.918459,5.1178099999999995,0.131458905
0.998468,9.31824,0.013771075700000001
0.9472860000000001,6.41186,0.087595819
0.953508,6.96625,0.07409114900000001
0.9801040000000001,9.34806,0.050405961
0.972434,7.623889999999999,0.054006859000000004
0.9750110000000001,7.31605,0.050204484
0.975233,7.59468,0.051102157999999995
0.97664,7.6152,0.049060735
0.9982049999999999,5.9761,0.0133967119
0.971517,6.91983,0.053604306
0.9756610000000001,9.26493,0.054200127
0.968399,7.7881,0.063461331
0.9831219999999999,7.848380000000001,0.039574675
0.953938,6.9592600000000004,0.075027263
0.967619,7.04898,0.057783268
0.948709,5.934819999999999,0.078562913
0.999393,9.3453,0.0119357815
0.9669270000000001,6.84174,0.056547663
0.9796090000000001,7.8380600000000005,0.043665660999999995
0.976982,8.51019,0.052755301
0.9643430000000001,7.57587,0.068588941
0.9636049999999999,7.3181199999999995,0.062410927000000005
0.9692719999999999,6.2606,0.051990619
0.9657030000000001,7.98075,0.069402378
0.9783569999999999,8.07019,0.048184397000000004
0.9784120000000001,7.53455,0.045856947
0.976493,7.291,0.047624806
0.977374,6.99535,0.04495757
0.982526,7.63165,0.037920477
0.965274,6.937760000000001,0.061166822999999995
0.958793,6.94335,0.070105992
0.9638909999999999,7.739839999999999,0.070766946
0.953318,6.91617,0.073390808
0.975107,7.555339999999999,0.05123404
0.9493309999999999,6.4815,0.081298418
0.969558,6.22018,0.051922462
0.983864,7.7836300000000005,0.037917387999999996
0.9737,9.161769999999999,0.06394166700000001
0.9698680000000001,7.94315,0.058677039
0.9793629999999999,7.966639999999999,0.044504865
0.973562,8.56103,0.059911535
0.9715370000000001,8.883239999999999,0.066161398
0.979733,7.97663,0.045061762000000005
0.9662040000000001,6.919989999999999,0.059254657999999995
0.970209,8.00657,0.061726275
0.978917,8.08807,0.045849456
0.979331,7.95171,0.045809425
0.9632950000000001,6.786389999999999,0.060854757
0.9821549999999999,7.8682300000000005,0.039204489
0.9754139999999999,8.62205,0.056410955
0.978274,8.29923,0.04759610400000001
0.974908,8.608319999999999,0.05741866
0.9664729999999999,7.61361,0.065561594
0.950089,6.33903,0.077502035
0.9789680000000001,7.44838,0.043333727999999995
0.9793540000000001,7.42238,0.043117605999999996
0.977234,8.83796,0.052326923
0.979376,7.4787300000000005,0.042740997999999995
0.9684649999999999,7.06625,0.057449208
0.9694870000000001,6.918139999999999,0.054879022
0.9761190000000001,7.581930000000001,0.049856104000000005
0.966118,7.657439999999999,0.06634598400000001
0.9982469999999999,9.42998,0.014080115800000001
0.977641,7.8554,0.046859387999999995
0.9812069999999999,7.918810000000001,0.041014931
0.983294,7.8084,0.039197602000000005
0.9762709999999999,7.580369999999999,0.049287784
0.953717,6.91378,0.07307743400000001
0.975519,7.53662,0.050441630999999994
0.983442,7.7969100000000005,0.037116718
0.9989469999999999,6.53885,0.012268599199999999
0.9730850000000001,6.91626,0.05132364
0.974769,7.69375,0.050326142000000004
0.9993280000000001,9.27707,0.0120545753
0.998448,9.471960000000001,0.013857003
0.976667,7.588,0.04870113400000001
0.9743569999999999,7.96208,0.052273849000000004
0.99923,9.32088,0.0122261327
0.942915,5.60586,0.09367690599999999
0.998914,7.63427,0.012035118300000001
0.9999809999999999,7.033860000000001,0.0107486793
0.998916,6.9852300000000005,0.012005380900000001
0.9973049999999999,7.36613,0.013852972
0.999834,7.882569999999999,0.0108372933
0.998992,7.855,0.0119612581
0.999626,5.6935400000000005,0.011092722
0.9998520000000001,9.15531,0.010840441299999998
0.999725,8.8009,0.0109797696
0.998402,8.32025,0.0128711792
0.999862,6.51043,0.010859745300000001
0.999892,7.406110000000001,0.0108078532
0.999547,6.15851,0.0110850143
0.997948,5.62169,0.0130774571
0.999994,7.47766,0.010734507800000001
0.997683,8.51936,0.013832549
0.9734430000000001,9.03215,0.060021275
0.999814,6.3444,0.010867511399999998
0.9996940000000001,5.82902,0.0109751854
0.998433,9.03019,0.012987716100000001
0.9995649999999999,8.77557,0.0112373921
0.997986,5.81281,0.0129502844
0.9986700000000001,7.13475,0.0121036169
0.999326,5.8426599999999995,0.011358538
0.997533,7.164569999999999,0.0135711406
0.9991190000000001,5.3905199999999995,0.0114541045
0.997653,6.713019999999999,0.013371975900000001
0.997974,5.99084,0.012931494299999999
0.999041,5.18555,0.0117248555
0.999189,9.757439999999999,0.0119581678
0.999986,7.83922,0.0107280318
0.996201,6.8594100000000005,0.015028916399999998
0.9987959999999999,7.22878,0.0121244626
0.999116,5.887569999999999,0.0116871985
0.9997729999999999,6.17056,0.010919918
0.9975620000000001,8.20706,0.01388533
0.9437780000000001,5.8162199999999995,0.09289474800000001
0.999394,7.53665,0.0113879772
0.999301,5.5782300000000005,0.011364183
0.999792,7.89965,0.010897911100000001
0.9992,7.44448,0.011651505800000002
0.9536819999999999,6.973089999999999,0.07526418
0.9995219999999999,7.3379,0.011140236599999999
0.9999299999999999,5.11011,0.010783280800000001
0.9996440000000001,9.562610000000001,0.0110855
1.0,5.062,0.010722123
0.999994,5.5721,0.0107015323
0.9981190000000001,6.27994,0.012810011000000001
0.999117,5.22016,0.011756506399999998
0.9996209999999999,5.90856,0.0110406345
0.9989520000000001,6.76721,0.0118556848
0.950708,6.18273,0.082655435
0.999078,8.7165,0.011951863600000001
0.999365,6.3120199999999995,0.0112644956
0.999674,6.68238,0.0109565147
0.999868,5.9827,0.0108563133
0.9272090000000001,5.49782,0.11742893800000001
0.998257,6.0026,0.012710625500000001
0.999273,7.59289,0.0115153819
0.999316,7.8274,0.011808500900000001
0.963915,7.72582,0.070073799
0.9987020000000001,5.7661,0.0121823717
0.997031,7.3078899999999996,0.014235093999999998
0.996819,6.645160000000001,0.014244328799999999
0.9577690000000001,6.40913,0.073269807
0.998833,9.105839999999999,0.0124531026
0.9991469999999999,6.75702,0.0115881278
0.957572,7.2443,0.073728267
0.999668,7.377789999999999,0.011028645600000001
0.999891,5.68815,0.0108357847
0.99644,6.879,0.014722141000000001
0.999927,6.687930000000001,0.010795211
0.997417,7.49875,0.013785753700000002
0.9998520000000001,6.23495,0.010829397
0.999589,8.01571,0.011189933899999999
0.9979049999999999,7.7166,0.0133426705
0.999444,6.907439999999999,0.0112777833
0.9988090000000001,5.45205,0.0120516428
0.9853620000000001,8.56742,0.037428649
0.9983629999999999,6.6477,0.0126106869
0.980381,7.402,0.041952015999999995
0.999499,5.44925,0.0112843827
0.9999549999999999,7.080539999999999,0.0107695301
0.9999950000000001,7.90607,0.0107390141
0.9999399999999999,8.28435,0.010773566200000001
0.9985209999999999,6.9268600000000005,0.0123737497
0.999765,9.27618,0.011008626899999999
0.9996659999999999,5.13229,0.0110154004
0.9999870000000001,8.17521,0.010738514499999999
0.999698,9.588519999999999,0.0110560477
0.9997719999999999,9.20968,0.010970494099999999
0.999992,7.97774,0.0107447864
0.999618,6.08585,0.011061254599999999
0.998158,8.37331,0.0131394358
0.997128,6.65285,0.013938078000000001
0.999762,8.29411,0.010997433999999999
0.998072,8.61084,0.013288292
0.999474,6.966130000000001,0.011271280900000001
0.998066,5.85952,0.0129203432
0.9965350000000001,6.54836,0.014412411000000002
0.9999530000000001,7.6049,0.0107633939
0.999777,6.2586699999999995,0.010891889699999999
0.999959,8.00704,0.0107745351
0.9992780000000001,6.3272900000000005,0.0114917253
0.999276,9.8288,0.0121629761
0.9988540000000001,5.102469999999999,0.0120426094
0.998751,7.209860000000001,0.012249869699999999
0.9993799999999999,5.27196,0.0113600969
0.9982489999999999,8.701039999999999,0.0131338164
0.9990629999999999,5.28262,0.011813988899999999
0.9999879999999999,5.1156,0.010728461299999999
0.9997719999999999,7.279210000000001,0.0108875817
0.9977600000000001,6.6864,0.0132654813
0.998635,9.6249,0.013672136699999999
0.998719,8.94946,0.0125972597
0.999099,5.31493,0.0116889703
0.999782,7.76629,0.010920448000000001
1.0,9.75807,0.010721425
0.999195,7.329,0.011580638300000001
0.999985,7.6151800000000005,0.0107455514
0.999985,6.7070300000000005,0.0107426799
0.999942,7.13629,0.0108073531
0.99965,5.51664,0.0110145544
0.999343,9.67105,0.012209016100000001
0.9986510000000001,6.0696900000000005,0.012267391899999999
0.996474,6.9408199999999995,0.014784928999999999
0.9983299999999999,5.64521,0.0125484599
0.975089,7.76018,0.052368687000000004
0.9996450000000001,5.119619999999999,0.0110508406
0.999765,8.61337,0.010908379199999998
0.998717,6.26933,0.012148983300000001
0.996708,6.35628,0.014361523000000001
0.998957,8.965160000000001,0.0121663576
0.999785,6.59992,0.0108880829
0.9761639999999999,9.367,0.057393052
0.999576,6.80987,0.011127891
0.999347,7.3379199999999996,0.0113621747
0.9988440000000001,8.42581,0.0121980124
0.999408,9.63446,0.0116376477
0.9538459999999999,6.93882,0.07990861
0.99951,5.65465,0.011167306299999999
0.9973629999999999,7.66758,0.0136669231
0.998086,6.11397,0.012876605400000001
0.9989889999999999,6.716289999999999,0.011697646499999999
0.9996860000000001,7.95655,0.011010116399999999
0.9985059999999999,9.47875,0.013009830200000001
0.996721,7.050039999999999,0.014496685
0.9970549999999999,6.54131,0.014060353999999999
0.998965,7.21805,0.0118665943
0.998885,8.63022,0.012245456299999999
0.999865,7.4047,0.010844731399999998
0.9819680000000001,9.21953,0.047737842999999995
0.999934,9.237119999999999,0.0108265749
0.976051,9.27074,0.05741824400000001
0.976864,7.784510000000001,0.049883154000000006
0.9677520000000001,7.30797,0.061676983
0.9995870000000001,7.515789999999999,0.0111469845
0.9979979999999999,5.96474,0.0129535424
0.953031,6.95185,0.079415223
0.999959,7.3445100000000005,0.010767081999999999
0.9996889999999999,6.35363,0.01103565
0.9998379999999999,7.3947199999999995,0.010869116000000002
0.9984129999999999,5.945469999999999,0.0125285938
0.99982,9.39006,0.0109260817
0.999624,6.10761,0.0110551607
0.9997950000000001,6.63652,0.010881820700000001
0.9995450000000001,5.91903,0.011111081799999999
0.999208,8.875910000000001,0.011693761399999999
0.999566,8.26341,0.011242121499999999
0.999958,5.63945,0.010754463
0.999583,8.370460000000001,0.0111556418
